"","logFC","logCPM","LR","PValue","FDR","gene_name","gene_type"
"ENSG00000013293",2.04120340216624,5.04501775440846,59.4958372722027,1.22553080476082e-14,3.30814250781888e-12,"SLC7A14","protein_coding"
"ENSG00000015592",2.11365566024435,4.99696408465851,59.852877254199,1.02219804557187e-14,2.85125108178181e-12,"STMN4","protein_coding"
"ENSG00000029559",-2.71839257313317,4.59981285282044,59.8712394726663,1.0127055553327e-14,2.85125108178181e-12,"IBSP","protein_coding"
"ENSG00000034971",2.73422479480018,5.21935906955377,108.017910501453,2.66360254740428e-25,1.33734156700074e-21,"MYOC","protein_coding"
"ENSG00000040731",2.49140748359441,4.62650142091916,51.1813724866822,8.42139721422031e-13,1.42845105179586e-10,"CDH10","protein_coding"
"ENSG00000057149",-2.37023198327718,4.1139724227523,25.2666975725292,4.99254781513664e-07,1.77525382933697e-05,"SERPINB3","protein_coding"
"ENSG00000070748",3.0068386886939,4.98290305052437,96.8672469293732,7.41349484783172e-23,1.86108374659967e-19,"CHAT","protein_coding"
"ENSG00000081800",2.03643962941831,4.70792913304152,41.4512154680448,1.20849398567792e-10,1.13383799246864e-08,"SLC13A1","protein_coding"
"ENSG00000083782",-3.2088351833312,4.6469109332732,78.7101076297312,7.19266145535722e-19,4.40401397988507e-16,"EPYC","protein_coding"
"ENSG00000089116",-2.1093635789242,4.32276097718221,28.6575100307087,8.63783491535696e-08,3.89307374712964e-06,"LHX5","protein_coding"
"ENSG00000100557",-2.73302583184894,4.31115943755135,41.8126204499483,1.00452929706553e-10,9.66195535384405e-09,"CCDC198","protein_coding"
"ENSG00000100665",-2.86166088915771,4.68374140600869,70.7887831447396,3.97591174165943e-17,1.63426175120571e-14,"SERPINA4","protein_coding"
"ENSG00000101438",2.09089095309266,4.27550864344281,25.0367268990737,5.6248624159425e-07,1.96940789525552e-05,"SLC32A1","protein_coding"
"ENSG00000102243",-2.27523320234891,3.99589681801637,19.4488874960012,1.03328007462001e-05,0.00024040280809324,"VGLL1","protein_coding"
"ENSG00000104371",-3.02822670498029,4.7306486055621,80.3865596766532,3.0788225117051e-19,1.98181436753448e-16,"DKK4","protein_coding"
"ENSG00000104892",-2.28086237216103,4.63669576810272,48.2719476684184,3.71022161382127e-12,5.08969417450104e-10,"KLC3","protein_coding"
"ENSG00000108231",2.24621628597844,5.09746895371124,72.6181414090842,1.5732619950599e-17,7.31392020814512e-15,"LGI1","protein_coding"
"ENSG00000108849",2.54888271400268,4.55468537178383,48.5619215989026,3.20022989433909e-12,4.51340288019598e-10,"PPY","protein_coding"
"ENSG00000109132",2.2583937941668,5.04496104065367,69.4939413295292,7.66496001232967e-17,3.00658056483631e-14,"PHOX2B","protein_coding"
"ENSG00000110887",2.27592142137134,5.22956209596481,84.1475503755536,4.59192572482323e-20,3.84252344653208e-17,"DAO","protein_coding"
"ENSG00000113396",2.05175302027681,4.90297334741863,51.8584054767182,5.96507665646878e-13,1.03991169711106e-10,"SLC27A6","protein_coding"
"ENSG00000117501",-3.05646931268613,3.85610103204624,25.7302752633506,3.92619267624987e-07,1.44309137546964e-05,"MROH9","protein_coding"
"ENSG00000120211",-2.51189896146082,3.99721390220434,22.805219329229,1.79278167249704e-06,5.45527164925645e-05,"INSL4","protein_coding"
"ENSG00000122133",-2.26068636694482,4.41004028856713,35.9876335447098,1.98573802149932e-09,1.40027998010447e-07,"PAEP","protein_coding"
"ENSG00000124143",-2.00099367666728,4.36780041466832,27.9729456471945,1.2302346447568e-07,5.29739460068176e-06,"ARHGAP40","protein_coding"
"ENSG00000125255",3.83507011942903,4.62076328200863,86.6342870976218,1.30563810828262e-20,1.26064381039718e-17,"SLC10A2","protein_coding"
"ENSG00000125851",2.48647087660585,5.23959406582126,96.6212234454144,8.39436126752866e-23,1.91574586600036e-19,"PCSK2","protein_coding"
"ENSG00000128610",-3.68229977523254,4.57288753600779,84.8837436972881,3.16434119312472e-20,2.73922832111045e-17,"FEZF1","protein_coding"
"ENSG00000129455",-3.63307687823511,4.54889170298375,81.302807237432,1.93651293483363e-19,1.38897773474467e-16,"KLK8","protein_coding"
"ENSG00000131482",2.39710176033017,4.76508325773234,56.6209888057582,5.28447697535988e-14,1.18447776776281e-11,"G6PC","protein_coding"
"ENSG00000134538",-2.66590632986547,4.01426442851022,25.7138214969042,3.95980914624374e-07,1.45119779280734e-05,"SLCO1B1","protein_coding"
"ENSG00000135374",-2.6531435003366,4.5920697374084,57.3264672471411,3.69153917457844e-14,8.74267919232238e-12,"ELF5","protein_coding"
"ENSG00000135477",-2.05992609799136,4.23262615511597,24.2340826333786,8.53091939733775e-07,2.84787500732403e-05,"KRT87P","transcribed_unprocessed_pseudogene"
"ENSG00000136352",-2.67894693195456,4.32553177198702,41.444931253374,1.21238510293841e-10,1.13383799246864e-08,"NKX2-1","protein_coding"
"ENSG00000136695",-2.62137535897902,4.06230006954447,27.125224896228,1.9069340291821e-07,7.72123739815927e-06,"IL36RN","protein_coding"
"ENSG00000137674",-2.46370176920428,4.28411224828073,34.5942516990232,4.06103744488096e-09,2.6140585645203e-07,"MMP20","protein_coding"
"ENSG00000137675",3.1339363431117,4.5519089552095,63.6670830653185,1.47325852803994e-15,4.86640553788351e-13,"MMP27","protein_coding"
"ENSG00000137745",-2.11758959917147,4.80503139259898,51.9284393280057,5.75606452764817e-13,1.01212852232753e-10,"MMP13","protein_coding"
"ENSG00000139144",2.22820989852518,4.50834938309093,37.6463598917727,8.48047856256326e-10,6.55058257952579e-08,"PIK3C2G","protein_coding"
"ENSG00000139797",-2.17575529675696,3.91844097507833,15.7355575154671,7.28419408913256e-05,0.00127519113259124,"RNF113B","protein_coding"
"ENSG00000139800",-3.42770036601283,4.51504670565429,73.0225279597043,1.28178389538516e-17,6.18805825187483e-15,"ZIC5","protein_coding"
"ENSG00000143536",-2.85941847386881,3.81771910681729,21.99649451166,2.73148897615485e-06,7.74816940761485e-05,"CRNN","protein_coding"
"ENSG00000147256",2.36887285836548,4.52466338222629,42.1101323965914,8.62750068680476e-11,8.42742323897069e-09,"ARHGAP36","protein_coding"
"ENSG00000147588",2.14306329727943,4.9742730590322,59.745683943048,1.07941631808684e-14,2.97776563178594e-12,"PMP2","protein_coding"
"ENSG00000152034",2.53674083122203,4.33061210211456,36.2247394961893,1.75824300026605e-09,1.2611123508194e-07,"MCHR2","protein_coding"
"ENSG00000152591",-2.33814926254137,3.82389720411163,15.0358818289535,0.000105486378813799,0.00175025119216233,"DSPP","protein_coding"
"ENSG00000152592",-3.1082775189832,3.86690790291354,26.7995927037036,2.25684899165431e-07,8.90816620856756e-06,"DMP1","protein_coding"
"ENSG00000153820",2.02322578385123,4.5445463491201,33.8658147566463,5.9047152277149e-09,3.57185472473626e-07,"SPHKAP","protein_coding"
"ENSG00000154080",2.12432800834742,4.79654660293971,48.8625946171598,2.74536842630762e-12,3.93827022708724e-10,"CHST9","protein_coding"
"ENSG00000156920",2.09190819487425,4.35490335637092,27.981958209223,1.2245181717967e-07,5.28183920700764e-06,"ADGRG4","protein_coding"
"ENSG00000158874",-2.19546352029225,4.37887527364381,32.9783365493179,9.31915083491702e-09,5.45333246060039e-07,"APOA2","protein_coding"
